00000000  EF                out dx,eax
00000162  2D65712024        sub eax,0x24207165
00000167  50                push rax
00000168  4147455F          pop r15
0000016C  52                push rdx
0000016D  45414457          push r15
00000171  52                push rdx
00000172  4954              o64 push r12
00000174  45202D6F722028    and [rel 0x282073ea],r13b
0000017B  2470              and al,0x70
0000017D  726F              jc 0x1ee
0000017F  7465              jz 0x1e6
00000181  6374202D          movsxd esi,dword [rax+0x2d]
00000185  62                db 0x62
00000186  61                db 0x61
00000187  6E                outsb
00000188  64202450          and [fs:rax+rdx*2],ah
0000018C  4147455F          pop r15
00000190  4558              pop r8
00000192  454355            push r13
00000195  54                push rsp
00000196  455F              pop r15
00000198  52                push rdx
00000199  45414457          push r15
0000019D  52                push rdx
0000019E  4954              o64 push r12
000001A0  452920            sub [r8],r12d
000001A3  2D65712024        sub eax,0x24207165
000001A8  50                push rax
000001A9  4147455F          pop r15
000001AD  4558              pop r8
000001AF  454355            push r13
000001B2  54                push rsp
000001B3  455F              pop r15
000001B5  52                push rdx
000001B6  45414457          push r15
000001BA  52                push rdx
000001BB  4954              o64 push r12
000001BD  45202D6F722028    and [rel 0x28207433],r13b
000001C4  2470              and al,0x70
000001C6  726F              jc 0x237
000001C8  7465              jz 0x22f
000001CA  6374202D          movsxd esi,dword [rax+0x2d]
000001CE  62                db 0x62
000001CF  61                db 0x61
000001D0  6E                outsb
000001D1  64202450          and [fs:rax+rdx*2],ah
000001D5  4147455F          pop r15
000001D9  4558              pop r8
000001DB  454355            push r13
000001DE  54                push rsp
000001DF  455F              pop r15
000001E1  52                push rdx
000001E2  4541442920        sub [r8],r12d
000001E7  2D65712024        sub eax,0x24207165
000001EC  50                push rax
000001ED  4147455F          pop r15
000001F1  4558              pop r8
000001F3  454355            push r13
000001F6  54                push rsp
000001F7  455F              pop r15
000001F9  52                push rdx
000001FA  4541442920        sub [r8],r12d
000001FF  2D616E6420        sub eax,0x20646e61
00000204  282470            sub [rax+rsi*2],ah
00000207  726F              jc 0x278
00000209  7465              jz 0x270
0000020B  6374202D          movsxd esi,dword [rax+0x2d]
0000020F  62                db 0x62
00000210  61                db 0x61
00000211  6E                outsb
00000212  64202450          and [fs:rax+rdx*2],ah
00000216  4147455F          pop r15
0000021A  4755              push r13
0000021C  4152              push r10
0000021E  442920            sub [rax],r12d
00000221  2D6E652024        sub eax,0x2420656e
00000226  50                push rax
00000227  4147455F          pop r15
0000022B  4755              push r13
0000022D  4152              push r10
0000022F  44202D616E6420    and [rel 0x20647097],r13b
00000236  282473            sub [rbx+rsi*2],ah
00000239  7461              jz 0x29c
0000023B  7465              jz 0x2a2
0000023D  202D62616E64      and [rel 0x646e63a5],ch
00000243  20244D454D5F43    and [rcx*2+0x435f4d45],ah
0000024A  4F4D4D4954        o64 push r12
0000024F  2920              sub [rax],esp
00000251  2D65712024        sub eax,0x24207165
00000256  4D454D5F          o64 pop r15
0000025A  434F4D4D4954      push r12
00000260  290A              sub [rdx],ecx
00000262  7D0A              jnl 0x26e
00000264  0A6675            or ah,[rsi+0x75]
00000267  6E                outsb
00000268  6374696F          movsxd esi,dword [rcx+rbp*2+0x6f]
0000026C  6E                outsb
0000026D  205061            and [rax+0x61],dl
00000270  7474              jz 0x2e6
00000272  65726E            gs jc 0x2e3
00000275  4D                rex.wrb
00000276  61                db 0x61
00000277  7463              jz 0x2dc
00000279  68207B0A20        push qword 0x200a7b20
0000027E  2020              and [rax],ah
00000280  207061            and [rax+0x61],dh
00000283  7261              jc 0x2e6
00000285  6D                insd
00000286  2028              and [rax],ch
00000288  2462              and al,0x62
0000028A  7566              jnz 0x2f2
0000028C  66                o16
0000028D  65722C            gs jc 0x2bc
00000290  202470            and [rax+rsi*2],ah
00000293  61                db 0x61
00000294  7474              jz 0x30a
00000296  65726E            gs jc 0x307
00000299  2C20              sub al,0x20
0000029B  2469              and al,0x69
0000029D  6E                outsb
0000029E  64657829          gs js 0x2cb
000002A2  0A20              or ah,[rax]
000002A4  2020              and [rax],ah
000002A6  20666F            and [rsi+0x6f],ah
000002A9  7220              jc 0x2cb
000002AB  282469            sub [rcx+rbp*2],ah
000002AE  203D20303B20      and [rel 0x203b32d4],bh
000002B4  2469              and al,0x69
000002B6  202D6C742024      and [rel 0x24207728],ch
000002BC  7061              jo 0x31f
000002BE  7474              jz 0x334
000002C0  65726E            gs jc 0x331
000002C3  2E                cs
000002C4  4C                rex.wr
000002C5  656E              gs outsb
000002C7  677468            a32 jz 0x332
000002CA  3B20              cmp esp,[rax]
000002CC  2469              and al,0x69
000002CE  2B2B              sub ebp,[rbx]
000002D0  2920              sub [rax],esp
000002D2  7B0A              jpo 0x2de
000002D4  2020              and [rax],ah
000002D6  2020              and [rax],ah
000002D8  2020              and [rax],ah
000002DA  2020              and [rax],ah
000002DC  69662028246275    imul esp,[rsi+0x20],0x75622428
000002E3  66                o16
000002E4  66                o16
000002E5  65725B            gs jc 0x343
000002E8  2469              and al,0x69
000002EA  6E                outsb
000002EB  64657820          gs js 0x30f
000002EF  2B20              sub esp,[rax]
000002F1  2469              and al,0x69
000002F3  5D                pop rbp
000002F4  202D6E652024      and [rel 0x24206868],ch
000002FA  7061              jo 0x35d
000002FC  7474              jz 0x372
000002FE  65726E            gs jc 0x36f
00000301  5B                pop rbx
00000302  2469              and al,0x69
00000304  5D                pop rbp
00000305  2920              sub [rax],esp
00000307  7B0A              jpo 0x313
00000309  2020              and [rax],ah
0000030B  2020              and [rax],ah
0000030D  2020              and [rax],ah
0000030F  2020              and [rax],ah
00000311  2020              and [rax],ah
00000313  2020              and [rax],ah
00000315  7265              jc 0x37c
00000317  7475              jz 0x38e
00000319  726E              jc 0x389
0000031B  202466            and [rsi],ah
0000031E  61                db 0x61
0000031F  6C                insb
00000320  7365              jnc 0x387
00000322  0A20              or ah,[rax]
00000324  2020              and [rax],ah
00000326  2020              and [rax],ah
00000328  2020              and [rax],ah
0000032A  207D0A            and [rbp+0xa],bh
0000032D  2020              and [rax],ah
0000032F  2020              and [rax],ah
00000331  7D0A              jnl 0x33d
00000333  2020              and [rax],ah
00000335  2020              and [rax],ah
00000337  7265              jc 0x39e
00000339  7475              jz 0x3b0
0000033B  726E              jc 0x3ab
0000033D  202474            and [rsp+rsi*2],ah
00000340  7275              jc 0x3b7
00000342  650A7D0A          or bh,[gs:rbp+0xa]
00000346  0A6966            or ch,[rcx+0x66]
00000349  2028              and [rax],ch
0000034B  2450              and al,0x50
0000034D  53                push rbx
0000034E  56                push rsi
0000034F  657273            gs jc 0x3c5
00000352  696F6E5461626C    imul ebp,[rdi+0x6e],0x6c626154
00000359  652E50            cs push rax
0000035C  53                push rbx
0000035D  56                push rsi
0000035E  657273            gs jc 0x3d4
00000361  696F6E2E4D616A    imul ebp,[rdi+0x6e],0x6a614d2e
00000368  6F                outsd
00000369  7220              jc 0x38b
0000036B  2D67742032        sub eax,0x32207467
00000370  2920              sub [rax],esp
00000372  7B0A              jpo 0x37e
00000374  2020              and [rax],ah
00000376  2020              and [rax],ah
00000378  2320              and esp,[rax]
0000037A  437265            jc 0x3e2
0000037D  61                db 0x61
0000037E  7465              jz 0x3e5
00000380  206D6F            and [rbp+0x6f],ch
00000383  64756C            fs jnz 0x3f2
00000386  65206275          and [gs:rdx+0x75],ah
0000038A  696C6465720A2020  imul ebp,[rsp+0x65],0x20200a72
00000392  2020              and [rax],ah
00000394  2444              and al,0x44
00000396  796E              jns 0x406
00000398  417373            jnc 0x40e
0000039B  656D              gs insd
0000039D  62                db 0x62
0000039E  6C                insb
0000039F  7920              jns 0x3c1
000003A1  3D204E6577        cmp eax,0x77654e20
000003A6  2D4F626A65        sub eax,0x656a624f
000003AB  63742053          movsxd esi,dword [rax+0x53]
000003AF  7973              jns 0x424
000003B1  7465              jz 0x418
000003B3  6D                insd
000003B4  2E52              cs push rdx
000003B6  65666C            gs o16 insb
000003B9  656374696F        movsxd esi,dword [gs:rcx+rbp*2+0x6f]
000003BE  6E                outsb
000003BF  2E417373          {pn} jnc 0x436
000003C3  656D              gs insd
000003C5  62                db 0x62
000003C6  6C                insb
000003C7  794E              jns 0x417
000003C9  61                db 0x61
000003CA  6D                insd
000003CB  652822            sub [gs:rdx],ah
000003CE  57                push rdi
000003CF  696E333222290A    imul ebp,[rsi+0x33],0xa292232
000003D6  2020              and [rax],ah
000003D8  2020              and [rax],ah
000003DA  2441              and al,0x41
000003DC  7373              jnc 0x451
000003DE  656D              gs insd
000003E0  62                db 0x62
000003E1  6C                insb
000003E2  7942              jns 0x426
000003E4  7569              jnz 0x44f
000003E6  6C                insb
000003E7  64657220          gs jc 0x40b
000003EB  3D205B4170        cmp eax,0x70415b20
000003F0  7044              jo 0x436
000003F2  6F                outsd
000003F3  6D                insd
000003F4  61                db 0x61
000003F5  696E5D3A3A4375    imul ebp,[rsi+0x5d],0x75433a3a
000003FC  7272              jc 0x470
000003FE  656E              gs outsb
00000400  7444              jz 0x446
00000402  6F                outsd
00000403  6D                insd
00000404  61                db 0x61
00000405  696E2E44656669    imul ebp,[rsi+0x2e],0x69666544
0000040C  6E                outsb
0000040D  6544796E          gs jns 0x47f
00000411  61                db 0x61
00000412  6D                insd
00000413  6963417373656D    imul esp,[rbx+0x41],0x6d657373
0000041A  62                db 0x62
0000041B  6C                insb
0000041C  7928              jns 0x446
0000041E  2444              and al,0x44
00000420  796E              jns 0x490
00000422  417373            jnc 0x498
00000425  656D              gs insd
00000427  62                db 0x62
00000428  6C                insb
00000429  792C              jns 0x457
0000042B  205B52            and [rbx+0x52],bl
0000042E  65666C            gs o16 insb
00000431  656374696F        movsxd esi,dword [gs:rcx+rbp*2+0x6f]
00000436  6E                outsb
00000437  2E456D            cs insd
0000043A  69742E417373656D  imul esi,[rsi+rbp+0x41],0x6d657373
00000442  62                db 0x62
00000443  6C                insb
00000444  7942              jns 0x488
00000446  7569              jnz 0x4b1
00000448  6C                insb
00000449  64657241          gs jc 0x48e
0000044D  636365            movsxd esp,dword [rbx+0x65]
00000450  7373              jnc 0x4c5
00000452  5D                pop rbp
00000453  3A3A              cmp bh,[rdx]
00000455  52                push rdx
00000456  756E              jnz 0x4c6
00000458  290A              sub [rdx],ecx
0000045A  2020              and [rax],ah
0000045C  2020              and [rax],ah
0000045E  244D              and al,0x4d
00000460  6F                outsd
00000461  64756C            fs jnz 0x4d0
00000464  65427569          gs jnz 0x4d1
00000468  6C                insb
00000469  64657220          gs jc 0x48d
0000046D  3D20244173        cmp eax,0x73412420
00000472  7365              jnc 0x4d9
00000474  6D                insd
00000475  62                db 0x62
00000476  6C                insb
00000477  7942              jns 0x4bb
00000479  7569              jnz 0x4e4
0000047B  6C                insb
0000047C  6465722E          gs jc 0x4ae
00000480  44                rex.r
00000481  6566696E654479    imul bp,[gs:rsi+0x65],0x7944
00000488  6E                outsb
00000489  61                db 0x61
0000048A  6D                insd
0000048B  69634D6F64756C    imul esp,[rbx+0x4d],0x6c75646f
00000492  652822            sub [gs:rdx],ah
00000495  57                push rdi
00000496  696E3332222C20    imul ebp,[rsi+0x33],0x202c2232
0000049D  2446              and al,0x46
0000049F  61                db 0x61
000004A0  6C                insb
000004A1  7365              jnc 0x508
000004A3  290A              sub [rdx],ecx
000004A5  0A20              or ah,[rax]
000004A7  2020              and [rax],ah
000004A9  2023              and [rbx],ah
000004AB  20446566          and [rbp+0x66],al
000004AF  696E6520737472    imul ebp,[rsi+0x65],0x72747320
000004B6  7563              jnz 0x51b
000004B8  7473              jz 0x52d
000004BA  0A20              or ah,[rax]
000004BC  2020              and [rax],ah
000004BE  202454            and [rsp+rdx*2],ah
000004C1  7970              jns 0x533
000004C3  65427569          gs jnz 0x530
000004C7  6C                insb
000004C8  64657220          gs jc 0x4ec
000004CC  3D20244D6F        cmp eax,0x6f4d2420
000004D1  64756C            fs jnz 0x540
000004D4  65427569          gs jnz 0x541
000004D8  6C                insb
000004D9  6465722E          gs jc 0x50b
000004DD  44                rex.r
000004DE  6566696E655479    imul bp,[gs:rsi+0x65],0x7954
000004E5  7065              jo 0x54c
000004E7  2822              sub [rdx],ah
000004E9  57                push rdi
000004EA  696E33322E4D45    imul ebp,[rsi+0x33],0x454d2e32
000004F1  4D4F52            o64 push r10
000004F4  59                pop rcx
000004F5  5F                pop rdi
000004F6  494E464F5F        o64 pop r15
000004FB  424153            push rbx
000004FE  4943222C20        o64 and bpl,[r8]
00000503  5B                pop rbx
00000504  53                push rbx
00000505  7973              jns 0x57a
00000507  7465              jz 0x56e
00000509  6D                insd
0000050A  2E52              cs push rdx
0000050C  65666C            gs o16 insb
0000050F  656374696F        movsxd esi,dword [gs:rcx+rbp*2+0x6f]
00000514  6E                outsb
00000515  2E54              cs push rsp
00000517  7970              jns 0x589
00000519  65417474          gs jz 0x591
0000051D  7269              jc 0x588
0000051F  62                db 0x62
00000520  7574              jnz 0x596
00000522  65735D            gs jnc 0x582
00000525  3A3A              cmp bh,[rdx]
00000527  50                push rax
00000528  7562              jnz 0x58c
0000052A  6C                insb
0000052B  6963202B205B53    imul esp,[rbx+0x20],0x535b202b
00000532  7973              jns 0x5a7
00000534  7465              jz 0x59b
00000536  6D                insd
00000537  2E52              cs push rdx
00000539  65666C            gs o16 insb
0000053C  656374696F        movsxd esi,dword [gs:rcx+rbp*2+0x6f]
00000541  6E                outsb
00000542  2E54              cs push rsp
00000544  7970              jns 0x5b6
00000546  65417474          gs jz 0x5be
0000054A  7269              jc 0x5b5
0000054C  62                db 0x62
0000054D  7574              jnz 0x5c3
0000054F  65735D            gs jnc 0x5af
00000552  3A3A              cmp bh,[rdx]
00000554  53                push rbx
00000555  65                gs
00000556  61                db 0x61
00000557  6C                insb
00000558  6564202B          and [fs:rbx],ch
0000055C  205B53            and [rbx+0x53],bl
0000055F  7973              jns 0x5d4
00000561  7465              jz 0x5c8
00000563  6D                insd
00000564  2E52              cs push rdx
00000566  65666C            gs o16 insb
00000569  656374696F        movsxd esi,dword [gs:rcx+rbp*2+0x6f]
0000056E  6E                outsb
0000056F  2E54              cs push rsp
00000571  7970              jns 0x5e3
00000573  65417474          gs jz 0x5eb
00000577  7269              jc 0x5e2
00000579  62                db 0x62
0000057A  7574              jnz 0x5f0
0000057C  65735D            gs jnc 0x5dc
0000057F  3A3A              cmp bh,[rdx]
00000581  53                push rbx
00000582  657175            gs jno 0x5fa
00000585  656E              gs outsb
00000587  7469              jz 0x5f2
00000589  61                db 0x61
0000058A  6C                insb
0000058B  4C                rex.wr
0000058C  61                db 0x61
0000058D  796F              jns 0x5fe
0000058F  7574              jnz 0x605
00000591  2C20              sub al,0x20
00000593  5B                pop rbx
00000594  53                push rbx
00000595  7973              jns 0x60a
00000597  7465              jz 0x5fe
00000599  6D                insd
0000059A  2E56              cs push rsi
0000059C  61                db 0x61
0000059D  6C                insb
0000059E  7565              jnz 0x605
000005A0  54                push rsp
000005A1  7970              jns 0x613
000005A3  655D              gs pop rbp
000005A5  290A              sub [rdx],ecx
000005A7  2020              and [rax],ah
000005A9  2020              and [rax],ah
000005AB  5B                pop rbx
000005AC  766F              jna 0x61d
000005AE  69645D2454797065  imul esp,[rbp+rbx*2+0x24],0x65707954
000005B6  427569            jnz 0x622
000005B9  6C                insb
000005BA  6465722E          gs jc 0x5ec
000005BE  44                rex.r
000005BF  6566696E654669    imul bp,[gs:rsi+0x65],0x6946
000005C6  656C              gs insb
000005C8  642822            sub [fs:rdx],ah
000005CB  42                rex.x
000005CC  61                db 0x61
000005CD  7365              jnc 0x634
000005CF  41                rex.b
000005D0  64647265          fs jc 0x639
000005D4  7373              jnc 0x649
000005D6  222C20            and ch,[rax]
000005D9  5B                pop rbx
000005DA  496E              o64 outsb
000005DC  7450              jz 0x62e
000005DE  7472              jz 0x652
000005E0  5D                pop rbp
000005E1  2C20              sub al,0x20
000005E3  5B                pop rbx
000005E4  53                push rbx
000005E5  7973              jns 0x65a
000005E7  7465              jz 0x64e
000005E9  6D                insd
000005EA  2E52              cs push rdx
000005EC  65666C            gs o16 insb
000005EF  656374696F        movsxd esi,dword [gs:rcx+rbp*2+0x6f]
000005F4  6E                outsb
000005F5  2E4669656C644174  imul r12d,[cs:rbp+0x6c],0x74744164
         -74
000005FE  7269              jc 0x669
00000600  62                db 0x62
00000601  7574              jnz 0x677
00000603  65735D            gs jnc 0x663
00000606  3A3A              cmp bh,[rdx]
00000608  50                push rax
00000609  7562              jnz 0x66d
0000060B  6C                insb
0000060C  6963290A202020    imul esp,[rbx+0x29],0x2020200a
00000613  205B76            and [rbx+0x76],bl
00000616  6F                outsd
00000617  69645D2454797065  imul esp,[rbp+rbx*2+0x24],0x65707954
0000061F  427569            jnz 0x68b
00000622  6C                insb
00000623  6465722E          gs jc 0x655
00000627  44                rex.r
00000628  6566696E654669    imul bp,[gs:rsi+0x65],0x6946
0000062F  656C              gs insb
00000631  642822            sub [fs:rdx],ah
00000634  416C              insb
00000636  6C                insb
00000637  6F                outsd
00000638  636174            movsxd esp,dword [rcx+0x74]
0000063B  696F6E42617365    imul ebp,[rdi+0x6e],0x65736142
00000642  222C20            and ch,[rax]
00000645  5B                pop rbx
00000646  496E              o64 outsb
00000648  7450              jz 0x69a
0000064A  7472              jz 0x6be
0000064C  5D                pop rbp
0000064D  2C20              sub al,0x20
0000064F  5B                pop rbx
00000650  53                push rbx
00000651  7973              jns 0x6c6
00000653  7465              jz 0x6ba
00000655  6D                insd
00000656  2E52              cs push rdx
00000658  65666C            gs o16 insb
0000065B  656374696F        movsxd esi,dword [gs:rcx+rbp*2+0x6f]
00000660  6E                outsb
00000661  2E4669656C644174  imul r12d,[cs:rbp+0x6c],0x74744164
         -74
0000066A  7269              jc 0x6d5
0000066C  62                db 0x62
0000066D  7574              jnz 0x6e3
0000066F  65735D            gs jnc 0x6cf
00000672  3A3A              cmp bh,[rdx]
00000674  50                push rax
00000675  7562              jnz 0x6d9
00000677  6C                insb
00000678  6963290A202020    imul esp,[rbx+0x29],0x2020200a
0000067F  205B76            and [rbx+0x76],bl
00000682  6F                outsd
00000683  69645D2454797065  imul esp,[rbp+rbx*2+0x24],0x65707954
0000068B  427569            jnz 0x6f7
0000068E  6C                insb
0000068F  6465722E          gs jc 0x6c1
00000693  44                rex.r
00000694  6566696E654669    imul bp,[gs:rsi+0x65],0x6946
0000069B  656C              gs insb
0000069D  642822            sub [fs:rdx],ah
000006A0  416C              insb
000006A2  6C                insb
000006A3  6F                outsd
000006A4  636174            movsxd esp,dword [rcx+0x74]
000006A7  696F6E50726F74    imul ebp,[rdi+0x6e],0x746f7250
000006AE  656374222C        movsxd esi,dword [gs:rdx+0x2c]
000006B3  205B49            and [rbx+0x49],bl
000006B6  6E                outsb
000006B7  7433              jz 0x6ec
000006B9  325D2C            xor bl,[rbp+0x2c]
000006BC  205B53            and [rbx+0x53],bl
000006BF  7973              jns 0x734
000006C1  7465              jz 0x728
000006C3  6D                insd
000006C4  2E52              cs push rdx
000006C6  65666C            gs o16 insb
000006C9  656374696F        movsxd esi,dword [gs:rcx+rbp*2+0x6f]
000006CE  6E                outsb
000006CF  2E4669656C644174  imul r12d,[cs:rbp+0x6c],0x74744164
         -74
000006D8  7269              jc 0x743
000006DA  62                db 0x62
000006DB  7574              jnz 0x751
000006DD  65735D            gs jnc 0x73d
000006E0  3A3A              cmp bh,[rdx]
000006E2  50                push rax
000006E3  7562              jnz 0x747
000006E5  6C                insb
000006E6  6963290A202020    imul esp,[rbx+0x29],0x2020200a
000006ED  205B76            and [rbx+0x76],bl
000006F0  6F                outsd
000006F1  69645D2454797065  imul esp,[rbp+rbx*2+0x24],0x65707954
000006F9  427569            jnz 0x765
000006FC  6C                insb
000006FD  6465722E          gs jc 0x72f
00000701  44                rex.r
00000702  6566696E654669    imul bp,[gs:rsi+0x65],0x6946
00000709  656C              gs insb
0000070B  642822            sub [fs:rdx],ah
0000070E  52                push rdx
0000070F  6567696F6E53697A  imul ebp,[gs:edi+0x6e],0x657a6953
         -65
00000718  222C20            and ch,[rax]
0000071B  5B                pop rbx
0000071C  496E              o64 outsb
0000071E  7450              jz 0x770
00000720  7472              jz 0x794
00000722  5D                pop rbp
00000723  2C20              sub al,0x20
00000725  5B                pop rbx
00000726  53                push rbx
00000727  7973              jns 0x79c
00000729  7465              jz 0x790
0000072B  6D                insd
0000072C  2E52              cs push rdx
0000072E  65666C            gs o16 insb
00000731  656374696F        movsxd esi,dword [gs:rcx+rbp*2+0x6f]
00000736  6E                outsb
00000737  2E4669656C644174  imul r12d,[cs:rbp+0x6c],0x74744164
         -74
00000740  7269              jc 0x7ab
00000742  62                db 0x62
00000743  7574              jnz 0x7b9
00000745  65735D            gs jnc 0x7a5
00000748  3A3A              cmp bh,[rdx]
0000074A  50                push rax
0000074B  7562              jnz 0x7af
0000074D  6C                insb
0000074E  6963290A202020    imul esp,[rbx+0x29],0x2020200a
00000755  205B76            and [rbx+0x76],bl
00000758  6F                outsd
00000759  69645D2454797065  imul esp,[rbp+rbx*2+0x24],0x65707954
00000761  427569            jnz 0x7cd
00000764  6C                insb
00000765  6465722E          gs jc 0x797
00000769  44                rex.r
0000076A  6566696E654669    imul bp,[gs:rsi+0x65],0x6946
00000771  656C              gs insb
00000773  642822            sub [fs:rdx],ah
00000776  53                push rbx
00000777  7461              jz 0x7da
00000779  7465              jz 0x7e0
0000077B  222C20            and ch,[rax]
0000077E  5B                pop rbx
0000077F  496E              o64 outsb
00000781  7433              jz 0x7b6
00000783  325D2C            xor bl,[rbp+0x2c]
00000786  205B53            and [rbx+0x53],bl
00000789  7973              jns 0x7fe
0000078B  7465              jz 0x7f2
0000078D  6D                insd
0000078E  2E52              cs push rdx
00000790  65666C            gs o16 insb
00000793  656374696F        movsxd esi,dword [gs:rcx+rbp*2+0x6f]
00000798  6E                outsb
00000799  2E4669656C644174  imul r12d,[cs:rbp+0x6c],0x74744164
         -74
000007A2  7269              jc 0x80d
000007A4  62                db 0x62
000007A5  7574              jnz 0x81b
000007A7  65735D            gs jnc 0x807
000007AA  3A3A              cmp bh,[rdx]
000007AC  50                push rax
000007AD  7562              jnz 0x811
000007AF  6C                insb
000007B0  6963290A202020    imul esp,[rbx+0x29],0x2020200a
000007B7  205B76            and [rbx+0x76],bl
000007BA  6F                outsd
000007BB  69645D2454797065  imul esp,[rbp+rbx*2+0x24],0x65707954
000007C3  427569            jnz 0x82f
000007C6  6C                insb
000007C7  6465722E          gs jc 0x7f9
000007CB  44                rex.r
000007CC  6566696E654669    imul bp,[gs:rsi+0x65],0x6946
000007D3  656C              gs insb
000007D5  642822            sub [fs:rdx],ah
000007D8  50                push rax
000007D9  726F              jc 0x84a
000007DB  7465              jz 0x842
000007DD  6374222C          movsxd esi,dword [rdx+0x2c]
000007E1  205B49            and [rbx+0x49],bl
000007E4  6E                outsb
000007E5  7433              jz 0x81a
000007E7  325D2C            xor bl,[rbp+0x2c]
000007EA  205B53            and [rbx+0x53],bl
000007ED  7973              jns 0x862
000007EF  7465              jz 0x856
000007F1  6D                insd
000007F2  2E52              cs push rdx
000007F4  65666C            gs o16 insb
000007F7  656374696F        movsxd esi,dword [gs:rcx+rbp*2+0x6f]
000007FC  6E                outsb
000007FD  2E4669656C644174  imul r12d,[cs:rbp+0x6c],0x74744164
         -74
00000806  7269              jc 0x871
00000808  62                db 0x62
